tow_truck_id,node_id,timestamp
578,737,2024-07-25T05:47:41.909190+00:00
579,629,2024-07-25T05:47:41.909328+00:00
580,1053,2024-07-25T05:47:41.909461+00:00
581,608,2024-07-25T05:47:41.909594+00:00
582,270,2024-07-25T05:47:41.909727+00:00
583,1108,2024-07-25T05:47:41.909860+00:00
584,914,2024-07-25T05:47:41.909993+00:00
585,761,2024-07-25T05:47:41.910129+00:00
586,587,2024-07-25T05:47:41.910262+00:00
587,318,2024-07-25T05:47:41.910398+00:00
588,1104,2024-07-25T05:47:41.910531+00:00
589,273,2024-07-25T05:47:41.910668+00:00
590,585,2024-07-25T05:47:41.910801+00:00
591,478,2024-07-25T05:47:41.910934+00:00
592,870,2024-07-25T05:47:41.911067+00:00
593,492,2024-07-25T05:47:41.911200+00:00
594,1126,2024-07-25T05:47:41.911337+00:00
595,769,2024-07-25T05:47:41.911471+00:00
596,1100,2024-07-25T05:47:41.911605+00:00
597,508,2024-07-25T05:47:41.911750+00:00
598,632,2024-07-25T05:47:41.911883+00:00
599,691,2024-07-25T05:47:41.912016+00:00
600,257,2024-07-25T05:47:41.912153+00:00
601,1003,2024-07-25T05:47:41.912286+00:00
602,528,2024-07-25T05:47:41.912419+00:00
603,282,2024-07-25T05:47:41.912556+00:00
604,417,2024-07-25T05:47:41.912689+00:00
605,530,2024-07-25T05:47:41.912822+00:00
606,987,2024-07-25T05:47:41.912955+00:00
607,363,2024-07-25T05:47:41.913088+00:00
608,899,2024-07-25T05:47:41.913229+00:00
609,443,2024-07-25T05:47:41.913365+00:00
610,687,2024-07-25T05:47:41.913499+00:00
611,673,2024-07-25T05:47:41.913632+00:00
612,1098,2024-07-25T05:47:41.913765+00:00
613,676,2024-07-25T05:47:41.913898+00:00
614,1041,2024-07-25T05:47:41.914031+00:00
615,1008,2024-07-25T05:47:41.914171+00:00
616,1982,2024-07-25T05:47:41.914306+00:00
617,1668,2024-07-25T05:47:41.914441+00:00
618,1900,2024-07-25T05:47:41.914575+00:00
619,2183,2024-07-25T05:47:41.914709+00:00
620,1875,2024-07-25T05:47:41.914843+00:00
621,1561,2024-07-25T05:47:41.914977+00:00
622,1969,2024-07-25T05:47:41.915111+00:00
623,1856,2024-07-25T05:47:41.915245+00:00
624,2104,2024-07-25T05:47:41.915379+00:00
625,2138,2024-07-25T05:47:41.915514+00:00
626,2012,2024-07-25T05:47:41.915648+00:00
627,1474,2024-07-25T05:47:41.915782+00:00
628,1740,2024-07-25T05:47:41.915916+00:00
629,1512,2024-07-25T05:47:41.916050+00:00
630,2230,2024-07-25T05:47:41.916184+00:00
631,1703,2024-07-25T05:47:41.916318+00:00
632,1823,2024-07-25T05:47:41.916453+00:00
633,1725,2024-07-25T05:47:41.916587+00:00
634,1943,2024-07-25T05:47:41.916721+00:00
635,1290,2024-07-25T05:47:41.916855+00:00
636,1467,2024-07-25T05:47:41.916989+00:00
637,2066,2024-07-25T05:47:41.917127+00:00
638,1389,2024-07-25T05:47:41.917261+00:00
639,1607,2024-07-25T05:47:41.917395+00:00
640,1558,2024-07-25T05:47:41.917529+00:00
641,1234,2024-07-25T05:47:41.917663+00:00
642,1493,2024-07-25T05:47:41.917797+00:00
643,2072,2024-07-25T05:47:41.917931+00:00
644,1669,2024-07-25T05:47:41.918069+00:00
645,2001,2024-07-25T05:47:41.918203+00:00
646,1749,2024-07-25T05:47:41.918338+00:00
647,1535,2024-07-25T05:47:41.918472+00:00
648,1282,2024-07-25T05:47:41.918606+00:00
649,2186,2024-07-25T05:47:41.918740+00:00
650,1372,2024-07-25T05:47:41.918882+00:00
651,1666,2024-07-25T05:47:41.919020+00:00
652,1481,2024-07-25T05:47:41.919154+00:00
653,1954,2024-07-25T05:47:41.919289+00:00
654,1849,2024-07-25T05:47:41.919423+00:00
655,1874,2024-07-25T05:47:41.919557+00:00
656,2002,2024-07-25T05:47:41.919692+00:00
657,1556,2024-07-25T05:47:41.919826+00:00
658,1525,2024-07-25T05:47:41.919960+00:00
659,1849,2024-07-25T05:47:41.920094+00:00
660,1263,2024-07-25T05:47:41.920228+00:00
661,2001,2024-07-25T05:47:41.920363+00:00
662,2134,2024-07-25T05:47:41.920508+00:00
663,2032,2024-07-25T05:47:41.920642+00:00
664,2055,2024-07-25T05:47:41.920777+00:00
665,2196,2024-07-25T05:47:41.920911+00:00
666,2156,2024-07-25T05:47:41.921045+00:00
667,1472,2024-07-25T05:47:41.921179+00:00
668,1403,2024-07-25T05:47:41.921314+00:00
669,1309,2024-07-25T05:47:41.921448+00:00
670,1382,2024-07-25T05:47:41.921601+00:00
671,2215,2024-07-25T05:47:41.921755+00:00
672,1829,2024-07-25T05:47:41.921890+00:00
673,1256,2024-07-25T05:47:41.922043+00:00
674,1722,2024-07-25T05:47:41.922177+00:00
675,1256,2024-07-25T05:47:41.922314+00:00
676,1583,2024-07-25T05:47:41.922449+00:00
677,1739,2024-07-25T05:47:41.922590+00:00
678,1943,2024-07-25T05:47:41.922736+00:00
679,2143,2024-07-25T05:47:41.922870+00:00
680,1831,2024-07-25T05:47:41.923004+00:00
681,1787,2024-07-25T05:47:41.923138+00:00
682,1909,2024-07-25T05:47:41.923291+00:00
683,2097,2024-07-25T05:47:41.923429+00:00
684,2004,2024-07-25T05:47:41.923563+00:00
685,1897,2024-07-25T05:47:41.923697+00:00
686,1888,2024-07-25T05:47:41.923831+00:00
687,1725,2024-07-25T05:47:41.923969+00:00
688,1535,2024-07-25T05:47:41.924103+00:00
689,1965,2024-07-25T05:47:41.924238+00:00
690,1985,2024-07-25T05:47:41.924373+00:00
691,2023,2024-07-25T05:47:41.924541+00:00
692,1878,2024-07-25T05:47:41.924675+00:00
693,1379,2024-07-25T05:47:41.924809+00:00
694,1796,2024-07-25T05:47:41.924943+00:00
695,2045,2024-07-25T05:47:41.925077+00:00
696,1306,2024-07-25T05:47:41.925212+00:00
697,1869,2024-07-25T05:47:41.925346+00:00
698,2143,2024-07-25T05:47:41.925480+00:00
699,1384,2024-07-25T05:47:41.925614+00:00
700,1652,2024-07-25T05:47:41.925749+00:00
701,1781,2024-07-25T05:47:41.925887+00:00
702,1990,2024-07-25T05:47:41.926021+00:00
703,1311,2024-07-25T05:47:41.926155+00:00
704,1622,2024-07-25T05:47:41.926289+00:00
705,2130,2024-07-25T05:47:41.926423+00:00
706,1830,2024-07-25T05:47:41.926557+00:00
707,1456,2024-07-25T05:47:41.926692+00:00
708,2098,2024-07-25T05:47:41.926826+00:00
709,1691,2024-07-25T05:47:41.926960+00:00
710,1836,2024-07-25T05:47:41.927094+00:00
711,1678,2024-07-25T05:47:41.927228+00:00
712,1452,2024-07-25T05:47:41.927363+00:00
713,1930,2024-07-25T05:47:41.927523+00:00
714,1330,2024-07-25T05:47:41.927657+00:00
715,1439,2024-07-25T05:47:41.927794+00:00
716,1722,2024-07-25T05:47:41.927928+00:00
717,1354,2024-07-25T05:47:41.928062+00:00
718,1259,2024-07-25T05:47:41.928197+00:00
719,1420,2024-07-25T05:47:41.928338+00:00
720,2074,2024-07-25T05:47:41.928476+00:00
721,1276,2024-07-25T05:47:41.928609+00:00
722,1658,2024-07-25T05:47:41.928744+00:00
723,1382,2024-07-25T05:47:41.928878+00:00
724,1505,2024-07-25T05:47:41.929012+00:00
725,1472,2024-07-25T05:47:41.929146+00:00
726,1248,2024-07-25T05:47:41.929285+00:00
727,1836,2024-07-25T05:47:41.929422+00:00
728,1509,2024-07-25T05:47:41.929557+00:00
729,1977,2024-07-25T05:47:41.929691+00:00
730,2081,2024-07-25T05:47:41.929829+00:00
731,1953,2024-07-25T05:47:41.929963+00:00
732,1435,2024-07-25T05:47:41.930097+00:00
733,2090,2024-07-25T05:47:41.930231+00:00
734,1660,2024-07-25T05:47:41.930366+00:00
735,1243,2024-07-25T05:47:41.930499+00:00
736,1247,2024-07-25T05:47:41.930634+00:00
737,1669,2024-07-25T05:47:41.930768+00:00
738,1557,2024-07-25T05:47:41.930902+00:00
739,1594,2024-07-25T05:47:41.931036+00:00
740,1822,2024-07-25T05:47:41.931170+00:00
741,1370,2024-07-25T05:47:41.931308+00:00
742,2128,2024-07-25T05:47:41.931442+00:00
743,1901,2024-07-25T05:47:41.931576+00:00
744,1722,2024-07-25T05:47:41.931710+00:00
745,1974,2024-07-25T05:47:41.931844+00:00
746,1983,2024-07-25T05:47:41.931978+00:00
747,1977,2024-07-25T05:47:41.932112+00:00
748,1661,2024-07-25T05:47:41.932247+00:00
749,1628,2024-07-25T05:47:41.932384+00:00
750,1414,2024-07-25T05:47:41.932519+00:00
751,2225,2024-07-25T05:47:41.932653+00:00
752,1839,2024-07-25T05:47:41.932787+00:00
753,2174,2024-07-25T05:47:41.932921+00:00
754,2004,2024-07-25T05:47:41.933055+00:00
755,1656,2024-07-25T05:47:41.933193+00:00
756,1632,2024-07-25T05:47:41.933327+00:00
757,1473,2024-07-25T05:47:41.933461+00:00
758,1763,2024-07-25T05:47:41.933595+00:00
759,1729,2024-07-25T05:47:41.933732+00:00
760,1933,2024-07-25T05:47:41.933868+00:00
761,1331,2024-07-25T05:47:41.934002+00:00
762,1697,2024-07-25T05:47:41.934137+00:00
763,1710,2024-07-25T05:47:41.934271+00:00
764,1519,2024-07-25T05:47:41.934408+00:00
765,2216,2024-07-25T05:47:41.934542+00:00
766,1439,2024-07-25T05:47:41.934677+00:00
767,2005,2024-07-25T05:47:41.934811+00:00
768,2105,2024-07-25T05:47:41.934945+00:00
769,1301,2024-07-25T05:47:41.935079+00:00
770,1315,2024-07-25T05:47:41.935213+00:00
771,1886,2024-07-25T05:47:41.935347+00:00
772,2176,2024-07-25T05:47:41.935484+00:00
773,1269,2024-07-25T05:47:41.935619+00:00
774,1535,2024-07-25T05:47:41.935753+00:00
775,1925,2024-07-25T05:47:41.935890+00:00
776,1538,2024-07-25T05:47:41.936024+00:00
777,1836,2024-07-25T05:47:41.936158+00:00
778,1962,2024-07-25T05:47:41.936293+00:00
779,1517,2024-07-25T05:47:41.936427+00:00
780,1798,2024-07-25T05:47:41.936561+00:00
781,1304,2024-07-25T05:47:41.936695+00:00
782,1838,2024-07-25T05:47:41.936829+00:00
783,1759,2024-07-25T05:47:41.936963+00:00
784,1530,2024-07-25T05:47:41.937097+00:00
785,1538,2024-07-25T05:47:41.937232+00:00
786,1796,2024-07-25T05:47:41.937366+00:00
787,1665,2024-07-25T05:47:41.937500+00:00
788,1453,2024-07-25T05:47:41.937635+00:00
789,1688,2024-07-25T05:47:41.937772+00:00
790,2006,2024-07-25T05:47:41.937906+00:00
791,1658,2024-07-25T05:47:41.938040+00:00
792,2045,2024-07-25T05:47:41.938174+00:00
793,1308,2024-07-25T05:47:41.938308+00:00
794,1730,2024-07-25T05:47:41.938442+00:00
795,1275,2024-07-25T05:47:41.938576+00:00
796,1901,2024-07-25T05:47:41.938714+00:00
797,1641,2024-07-25T05:47:41.938848+00:00
798,1550,2024-07-25T05:47:41.938982+00:00
799,2175,2024-07-25T05:47:41.939116+00:00
800,1849,2024-07-25T05:47:41.939256+00:00
801,1497,2024-07-25T05:47:41.939390+00:00
802,2109,2024-07-25T05:47:41.939525+00:00
803,1319,2024-07-25T05:47:41.939659+00:00
804,2040,2024-07-25T05:47:41.939794+00:00
805,1342,2024-07-25T05:47:41.939928+00:00
806,1894,2024-07-25T05:47:41.940062+00:00
807,1974,2024-07-25T05:47:41.940196+00:00
808,1335,2024-07-25T05:47:41.940330+00:00
809,2191,2024-07-25T05:47:41.940464+00:00
810,1358,2024-07-25T05:47:41.940599+00:00
811,2137,2024-07-25T05:47:41.940733+00:00
812,1909,2024-07-25T05:47:41.940867+00:00
813,1932,2024-07-25T05:47:41.941001+00:00
814,1913,2024-07-25T05:47:41.941135+00:00
815,1753,2024-07-25T05:47:41.941269+00:00
816,1659,2024-07-25T05:47:41.941403+00:00
817,1971,2024-07-25T05:47:41.941541+00:00
818,2011,2024-07-25T05:47:41.941675+00:00
819,1443,2024-07-25T05:47:41.941809+00:00
820,2110,2024-07-25T05:47:41.941943+00:00
821,1797,2024-07-25T05:47:41.942077+00:00
822,1231,2024-07-25T05:47:41.942211+00:00
823,2169,2024-07-25T05:47:41.942345+00:00
824,1402,2024-07-25T05:47:41.942479+00:00
825,1395,2024-07-25T05:47:41.942613+00:00
826,1985,2024-07-25T05:47:41.942748+00:00
827,1253,2024-07-25T05:47:41.942882+00:00
828,2203,2024-07-25T05:47:41.943017+00:00
829,1546,2024-07-25T05:47:41.943151+00:00
830,2188,2024-07-25T05:47:41.943285+00:00
831,1737,2024-07-25T05:47:41.943419+00:00
832,1914,2024-07-25T05:47:41.943553+00:00
833,1627,2024-07-25T05:47:41.943688+00:00
834,2216,2024-07-25T05:47:41.943822+00:00
835,1609,2024-07-25T05:47:41.943956+00:00
836,2156,2024-07-25T05:47:41.944090+00:00
837,1597,2024-07-25T05:47:41.944224+00:00
838,1700,2024-07-25T05:47:41.944359+00:00
839,1614,2024-07-25T05:47:41.944493+00:00
840,1517,2024-07-25T05:47:41.944627+00:00
841,1943,2024-07-25T05:47:41.944761+00:00
842,2015,2024-07-25T05:47:41.944895+00:00
843,1840,2024-07-25T05:47:41.945029+00:00
844,2210,2024-07-25T05:47:41.945163+00:00
845,1944,2024-07-25T05:47:41.945313+00:00
846,1657,2024-07-25T05:47:41.945447+00:00
847,1408,2024-07-25T05:47:41.945581+00:00
848,1757,2024-07-25T05:47:41.945716+00:00
849,1422,2024-07-25T05:47:41.945850+00:00
850,1818,2024-07-25T05:47:41.945985+00:00
851,1399,2024-07-25T05:47:41.946119+00:00
852,1558,2024-07-25T05:47:41.946253+00:00
853,2143,2024-07-25T05:47:41.946387+00:00
854,2011,2024-07-25T05:47:41.946522+00:00
855,1388,2024-07-25T05:47:41.946656+00:00
856,1883,2024-07-25T05:47:41.946790+00:00
857,1353,2024-07-25T05:47:41.946924+00:00
858,1472,2024-07-25T05:47:41.947062+00:00
859,1277,2024-07-25T05:47:41.947196+00:00
860,2139,2024-07-25T05:47:41.947330+00:00
861,1586,2024-07-25T05:47:41.947468+00:00
862,1529,2024-07-25T05:47:41.947602+00:00
863,1813,2024-07-25T05:47:41.947736+00:00
864,1336,2024-07-25T05:47:41.947871+00:00
865,1872,2024-07-25T05:47:41.948023+00:00
866,1661,2024-07-25T05:47:41.948173+00:00
867,1545,2024-07-25T05:47:41.948307+00:00
868,1865,2024-07-25T05:47:41.948441+00:00
869,1541,2024-07-25T05:47:41.948576+00:00
870,1659,2024-07-25T05:47:41.948713+00:00
871,1338,2024-07-25T05:47:41.948847+00:00
872,1921,2024-07-25T05:47:41.948981+00:00
873,1750,2024-07-25T05:47:41.949119+00:00
874,2201,2024-07-25T05:47:41.949255+00:00
875,1443,2024-07-25T05:47:41.949392+00:00
876,1491,2024-07-25T05:47:41.949527+00:00
877,2177,2024-07-25T05:47:41.949661+00:00
878,2050,2024-07-25T05:47:41.949795+00:00
879,1481,2024-07-25T05:47:41.949929+00:00
880,1317,2024-07-25T05:47:41.950066+00:00
881,2142,2024-07-25T05:47:41.950200+00:00
882,1645,2024-07-25T05:47:41.950334+00:00
883,1678,2024-07-25T05:47:41.950469+00:00
884,2035,2024-07-25T05:47:41.950603+00:00
885,1971,2024-07-25T05:47:41.950737+00:00
886,1458,2024-07-25T05:47:41.950871+00:00
887,2193,2024-07-25T05:47:41.951013+00:00
888,1342,2024-07-25T05:47:41.951147+00:00
889,1382,2024-07-25T05:47:41.951284+00:00
890,1894,2024-07-25T05:47:41.951419+00:00
891,1953,2024-07-25T05:47:41.951553+00:00
892,1508,2024-07-25T05:47:41.951687+00:00
893,1880,2024-07-25T05:47:41.951829+00:00
894,2227,2024-07-25T05:47:41.951963+00:00
895,1591,2024-07-25T05:47:41.952097+00:00
896,1253,2024-07-25T05:47:41.952240+00:00
897,1420,2024-07-25T05:47:41.952374+00:00
898,1903,2024-07-25T05:47:41.952511+00:00
899,1904,2024-07-25T05:47:41.952646+00:00
900,1301,2024-07-25T05:47:41.952780+00:00
901,1688,2024-07-25T05:47:41.952914+00:00
902,2034,2024-07-25T05:47:41.953048+00:00
903,2046,2024-07-25T05:47:41.953182+00:00
904,1266,2024-07-25T05:47:41.953316+00:00
905,1504,2024-07-25T05:47:41.953450+00:00
906,2172,2024-07-25T05:47:41.953585+00:00
907,1847,2024-07-25T05:47:41.953719+00:00
908,1830,2024-07-25T05:47:41.953853+00:00
909,1580,2024-07-25T05:47:41.953987+00:00
910,1856,2024-07-25T05:47:41.954122+00:00
911,1269,2024-07-25T05:47:41.954256+00:00
912,1791,2024-07-25T05:47:41.954390+00:00
913,1573,2024-07-25T05:47:41.954524+00:00
914,2030,2024-07-25T05:47:41.954658+00:00
915,1583,2024-07-25T05:47:41.954792+00:00
916,2061,2024-07-25T05:47:41.954926+00:00
917,1424,2024-07-25T05:47:41.955061+00:00
918,2111,2024-07-25T05:47:41.955195+00:00
919,2112,2024-07-25T05:47:41.955329+00:00
920,1615,2024-07-25T05:47:41.955463+00:00
921,1657,2024-07-25T05:47:41.955597+00:00
922,1311,2024-07-25T05:47:41.955731+00:00
923,1275,2024-07-25T05:47:41.955865+00:00
924,1558,2024-07-25T05:47:41.955999+00:00
925,1886,2024-07-25T05:47:41.956133+00:00
926,1584,2024-07-25T05:47:41.956268+00:00
927,1992,2024-07-25T05:47:41.956402+00:00
928,2084,2024-07-25T05:47:41.956552+00:00
929,2056,2024-07-25T05:47:41.956693+00:00
930,1947,2024-07-25T05:47:41.956827+00:00
931,1586,2024-07-25T05:47:41.956965+00:00
932,1305,2024-07-25T05:47:41.957099+00:00
933,1583,2024-07-25T05:47:41.957250+00:00
934,1372,2024-07-25T05:47:41.957384+00:00
935,1518,2024-07-25T05:47:41.957522+00:00
936,1393,2024-07-25T05:47:41.957656+00:00
937,1876,2024-07-25T05:47:41.957790+00:00
938,1739,2024-07-25T05:47:41.957941+00:00
939,1685,2024-07-25T05:47:41.958075+00:00
940,2120,2024-07-25T05:47:41.958209+00:00
941,1298,2024-07-25T05:47:41.958355+00:00
942,1498,2024-07-25T05:47:41.958489+00:00
943,1754,2024-07-25T05:47:41.958626+00:00
944,1867,2024-07-25T05:47:41.958760+00:00
945,2193,2024-07-25T05:47:41.958894+00:00
946,2152,2024-07-25T05:47:41.959029+00:00
947,1919,2024-07-25T05:47:41.959163+00:00
948,1853,2024-07-25T05:47:41.959299+00:00
949,2166,2024-07-25T05:47:41.959433+00:00
950,2007,2024-07-25T05:47:41.959568+00:00
951,1569,2024-07-25T05:47:41.959702+00:00
952,1919,2024-07-25T05:47:41.959836+00:00
953,2109,2024-07-25T05:47:41.959970+00:00
954,2068,2024-07-25T05:47:41.960108+00:00
955,1619,2024-07-25T05:47:41.960242+00:00
956,1256,2024-07-25T05:47:41.960376+00:00
957,1471,2024-07-25T05:47:41.960510+00:00
958,2196,2024-07-25T05:47:41.960644+00:00
959,2206,2024-07-25T05:47:41.960782+00:00
960,1748,2024-07-25T05:47:41.960916+00:00
961,1795,2024-07-25T05:47:41.961051+00:00
962,1456,2024-07-25T05:47:41.961185+00:00
963,1976,2024-07-25T05:47:41.961322+00:00
964,2072,2024-07-25T05:47:41.961458+00:00
965,1479,2024-07-25T05:47:41.961592+00:00
966,1630,2024-07-25T05:47:41.961726+00:00
967,1997,2024-07-25T05:47:41.961860+00:00
968,1780,2024-07-25T05:47:41.961995+00:00
969,1955,2024-07-25T05:47:41.962129+00:00
970,2089,2024-07-25T05:47:41.962263+00:00
971,2124,2024-07-25T05:47:41.962397+00:00
972,1569,2024-07-25T05:47:41.962531+00:00
973,1621,2024-07-25T05:47:41.962665+00:00
974,2206,2024-07-25T05:47:41.962799+00:00
975,1295,2024-07-25T05:47:41.962933+00:00
976,1954,2024-07-25T05:47:41.963068+00:00
977,2151,2024-07-25T05:47:41.963205+00:00
978,2193,2024-07-25T05:47:41.963339+00:00
979,1798,2024-07-25T05:47:41.963473+00:00
980,1262,2024-07-25T05:47:41.963607+00:00
981,1735,2024-07-25T05:47:41.963741+00:00
982,1678,2024-07-25T05:47:41.963875+00:00
983,1373,2024-07-25T05:47:41.964009+00:00
984,1272,2024-07-25T05:47:41.964143+00:00
985,1487,2024-07-25T05:47:41.964280+00:00
986,2134,2024-07-25T05:47:41.964415+00:00
987,1349,2024-07-25T05:47:41.964549+00:00
988,2126,2024-07-25T05:47:41.964683+00:00
989,1815,2024-07-25T05:47:41.964817+00:00
990,1246,2024-07-25T05:47:41.964951+00:00
991,1821,2024-07-25T05:47:41.965086+00:00
992,1540,2024-07-25T05:47:41.965221+00:00
993,1828,2024-07-25T05:47:41.965359+00:00
994,1707,2024-07-25T05:47:41.965493+00:00
995,1759,2024-07-25T05:47:41.965627+00:00
996,2006,2024-07-25T05:47:41.965769+00:00
997,1623,2024-07-25T05:47:41.965906+00:00
998,1429,2024-07-25T05:47:41.966040+00:00
999,1821,2024-07-25T05:47:41.966174+00:00
1000,1844,2024-07-25T05:47:41.966308+00:00
1001,2218,2024-07-25T05:47:41.966443+00:00
1002,1730,2024-07-25T05:47:41.966577+00:00
1003,1899,2024-07-25T05:47:41.966711+00:00
1004,2146,2024-07-25T05:47:41.966845+00:00
1005,1708,2024-07-25T05:47:41.966979+00:00
1006,1729,2024-07-25T05:47:41.967116+00:00
1007,1352,2024-07-25T05:47:41.967250+00:00
1008,1334,2024-07-25T05:47:41.967384+00:00
1009,1329,2024-07-25T05:47:41.967518+00:00
1010,1386,2024-07-25T05:47:41.967653+00:00
1011,1422,2024-07-25T05:47:41.967787+00:00
1012,2203,2024-07-25T05:47:41.967921+00:00
1013,1850,2024-07-25T05:47:41.968055+00:00
1014,1347,2024-07-25T05:47:41.968190+00:00
1015,2106,2024-07-25T05:47:41.968324+00:00
1016,1739,2024-07-25T05:47:41.968458+00:00
1017,1815,2024-07-25T05:47:41.968592+00:00
1018,1840,2024-07-25T05:47:41.968727+00:00
1019,1320,2024-07-25T05:47:41.968861+00:00
1020,1812,2024-07-25T05:47:41.968996+00:00
1021,2166,2024-07-25T05:47:41.969130+00:00
1022,1504,2024-07-25T05:47:41.969267+00:00
1023,1275,2024-07-25T05:47:41.969402+00:00
1024,1320,2024-07-25T05:47:41.969537+00:00
1025,1839,2024-07-25T05:47:41.969671+00:00
1026,1819,2024-07-25T05:47:41.969805+00:00
1027,1545,2024-07-25T05:47:41.969939+00:00
1028,1574,2024-07-25T05:47:41.970073+00:00
1029,2042,2024-07-25T05:47:41.970207+00:00
1030,1652,2024-07-25T05:47:41.970342+00:00
1031,1936,2024-07-25T05:47:41.970477+00:00
1032,2175,2024-07-25T05:47:41.970611+00:00
1033,1443,2024-07-25T05:47:41.970745+00:00
1034,1790,2024-07-25T05:47:41.970879+00:00
1035,2042,2024-07-25T05:47:41.971013+00:00
1036,1471,2024-07-25T05:47:41.971148+00:00
1037,1358,2024-07-25T05:47:41.971282+00:00
1038,1853,2024-07-25T05:47:41.971416+00:00
1039,1904,2024-07-25T05:47:41.971550+00:00
1040,2216,2024-07-25T05:47:41.971685+00:00
1041,2012,2024-07-25T05:47:41.971819+00:00
1042,1813,2024-07-25T05:47:41.971953+00:00
1043,1984,2024-07-25T05:47:41.972087+00:00
1044,1796,2024-07-25T05:47:41.972221+00:00
1045,2028,2024-07-25T05:47:41.972355+00:00
1046,2188,2024-07-25T05:47:41.972490+00:00
1047,1310,2024-07-25T05:47:41.972624+00:00
1048,1444,2024-07-25T05:47:41.972758+00:00
1049,1315,2024-07-25T05:47:41.972892+00:00
1050,2178,2024-07-25T05:47:41.973026+00:00
1051,1418,2024-07-25T05:47:41.973160+00:00
1052,1791,2024-07-25T05:47:41.973295+00:00
1053,1233,2024-07-25T05:47:41.973429+00:00
1054,1887,2024-07-25T05:47:41.973563+00:00
1055,1540,2024-07-25T05:47:41.973697+00:00
1056,2049,2024-07-25T05:47:41.973832+00:00
1057,2134,2024-07-25T05:47:41.973966+00:00
1058,1841,2024-07-25T05:47:41.974101+00:00
1059,1666,2024-07-25T05:47:41.974235+00:00
1060,2185,2024-07-25T05:47:41.974369+00:00
1061,2084,2024-07-25T05:47:41.974504+00:00
1062,1384,2024-07-25T05:47:41.974638+00:00
1063,1545,2024-07-25T05:47:41.974772+00:00
1064,1909,2024-07-25T05:47:41.974906+00:00
1065,1989,2024-07-25T05:47:41.975041+00:00
1066,2138,2024-07-25T05:47:41.975175+00:00
1067,1376,2024-07-25T05:47:41.975309+00:00
1068,1260,2024-07-25T05:47:41.975444+00:00
1069,1243,2024-07-25T05:47:41.975578+00:00
1070,2138,2024-07-25T05:47:41.975712+00:00
1071,2160,2024-07-25T05:47:41.975846+00:00
1072,1506,2024-07-25T05:47:41.975980+00:00
1073,1637,2024-07-25T05:47:41.976114+00:00
1074,1603,2024-07-25T05:47:41.976249+00:00
1075,2150,2024-07-25T05:47:41.976382+00:00
1076,2025,2024-07-25T05:47:41.976517+00:00
1077,1745,2024-07-25T05:47:41.976651+00:00
1078,1848,2024-07-25T05:47:41.976785+00:00
1079,1735,2024-07-25T05:47:41.976919+00:00
1080,2212,2024-07-25T05:47:41.977053+00:00
1081,1599,2024-07-25T05:47:41.977187+00:00
1082,1474,2024-07-25T05:47:41.977321+00:00
1083,1322,2024-07-25T05:47:41.977455+00:00
1084,1579,2024-07-25T05:47:41.977589+00:00
1085,1417,2024-07-25T05:47:41.977724+00:00
1086,1847,2024-07-25T05:47:41.977858+00:00
1087,2075,2024-07-25T05:47:41.977995+00:00
1088,1546,2024-07-25T05:47:41.978129+00:00
1089,2139,2024-07-25T05:47:41.978263+00:00
1090,1521,2024-07-25T05:47:41.978398+00:00
1091,2091,2024-07-25T05:47:41.978532+00:00
1092,2188,2024-07-25T05:47:41.978666+00:00
1093,2057,2024-07-25T05:47:41.978800+00:00
1094,1840,2024-07-25T05:47:41.978935+00:00
1095,2104,2024-07-25T05:47:41.979069+00:00
1096,1777,2024-07-25T05:47:41.979206+00:00
1097,1463,2024-07-25T05:47:41.979346+00:00
1098,1920,2024-07-25T05:47:41.979480+00:00
1099,1995,2024-07-25T05:47:41.979614+00:00
1100,1592,2024-07-25T05:47:41.979748+00:00
1101,2114,2024-07-25T05:47:41.979882+00:00
1102,1644,2024-07-25T05:47:41.980020+00:00
1103,1942,2024-07-25T05:47:41.980154+00:00
1104,1678,2024-07-25T05:47:41.980288+00:00
1105,1402,2024-07-25T05:47:41.980427+00:00
1106,1483,2024-07-25T05:47:41.980561+00:00
1107,2008,2024-07-25T05:47:41.980695+00:00
1108,1967,2024-07-25T05:47:41.980830+00:00
1109,2145,2024-07-25T05:47:41.980967+00:00
1110,1872,2024-07-25T05:47:41.981101+00:00
1111,1937,2024-07-25T05:47:41.981235+00:00
1112,1914,2024-07-25T05:47:41.981369+00:00
1113,2010,2024-07-25T05:47:41.981503+00:00
1114,1899,2024-07-25T05:47:41.981637+00:00
1115,2083,2024-07-25T05:47:41.981771+00:00
1116,5916,2024-07-25T05:47:41.981974+00:00
1117,4539,2024-07-25T05:47:41.982178+00:00
1118,5772,2024-07-25T05:47:41.982377+00:00
1119,8103,2024-07-25T05:47:41.982571+00:00
1120,6527,2024-07-25T05:47:41.982764+00:00
1121,5379,2024-07-25T05:47:41.982957+00:00
1122,5436,2024-07-25T05:47:41.983150+00:00
1123,8573,2024-07-25T05:47:41.983343+00:00
1124,11332,2024-07-25T05:47:41.983536+00:00
1125,7222,2024-07-25T05:47:41.983732+00:00
1126,4892,2024-07-25T05:47:41.983944+00:00
1127,3375,2024-07-25T05:47:41.984137+00:00
1128,7014,2024-07-25T05:47:41.984331+00:00
1129,3225,2024-07-25T05:47:41.984523+00:00
1130,10158,2024-07-25T05:47:41.984716+00:00
1131,8732,2024-07-25T05:47:41.984913+00:00
1132,2287,2024-07-25T05:47:41.985106+00:00
